drain_id,lat,lon,ward_id,rainfall_24h_mm,rain_source,flood_count,days_since_clean,rain_index,history_index,cleaning_index,risk_score,risk_level
1,22.786978024277985,88.41943921987603,14,0.0,OpenWeather_point,3,78,0.0,0.3,0.43333333333333335,0.1767,Low
2,22.74868401452968,88.24708867394382,13,0.0,OpenWeather_point,0,155,0.0,0.0,0.8611111111111112,0.1722,Low
3,22.887811175818378,88.58056985099518,17,0.0,OpenWeather_point,2,130,0.0,0.2,0.7222222222222222,0.2044,Low
4,22.46405681633777,88.42519296894778,13,0.0,OpenWeather_point,6,142,0.0,0.6,0.7888888888888889,0.3378,Medium
5,22.58539901211629,88.6633824944243,17,0.16,OpenWeather_point,1,141,0.0010666666666666667,0.1,0.7833333333333333,0.1872,Low
6,22.81138080663541,88.42170709941367,21,0.0,OpenWeather_point,0,116,0.0,0.0,0.6444444444444445,0.1289,Low
7,22.51361936089239,88.47729239350792,7,0.1,OpenWeather_point,0,160,0.0006666666666666668,0.0,0.8888888888888888,0.1781,Low
8,22.813815585996288,88.51583219956103,24,0.0,OpenWeather_point,0,12,0.0,0.0,0.06666666666666667,0.0133,Low
9,22.779043870042685,88.37726298406494,2,0.0,OpenWeather_point,3,13,0.0,0.3,0.07222222222222222,0.1044,Low
10,22.846560560661096,88.58919174853689,22,0.0,OpenWeather_point,2,175,0.0,0.2,0.9722222222222222,0.2544,Low
11,22.49731935392598,88.43336050186352,4,0.0,OpenWeather_point,0,90,0.0,0.0,0.5,0.1,Low
12,22.477144746033773,88.54152447662123,15,0.14,OpenWeather_point,0,8,0.0009333333333333334,0.0,0.044444444444444446,0.0094,Low
13,22.772381077953906,88.68375486621711,16,0.1,OpenWeather_point,0,74,0.0006666666666666668,0.0,0.4111111111111111,0.0826,Low
14,22.585229853017434,88.4347779056379,21,0.0,OpenWeather_point,2,59,0.0,0.2,0.3277777777777778,0.1256,Low
15,22.494735679542146,88.26496075266773,17,0.0,OpenWeather_point,0,124,0.0,0.0,0.6888888888888889,0.1378,Low
